House ID,Golden Grains
6e33dddc,1378395.4
6e33ddde,1441434.8
6e33dde1,1296950.1
6e33dde7,1305575
6e33ddea,1430675.5
6e33ddf0,1131224.4
6e33ddf6,1374859.6
6e33ddf9,895145.8
6e33ddfc,1382521.8
6e33de00,1378851.5
6e33de02,1052551.5
6e33de04,1250377.3
6e33de0a,1288184.4
6e33de0e,1450491.7
6e33de10,1238101.9
6e33de16,1268685.7
6e33de18,1269338.9
6e33de1d,1300173.9
6e33de22,1258398.8
6e33de24,1458398.3
6e33de2a,1343142.6
6e33de2f,1445678.1
6e33de35,1434443.8
6e33de3a,1281881.1
6e33de3e,1419660.5
6e33de42,1502755
6e33de47,1119599.6
6e33de4b,1566816.6
6e33de4e,1448526.6
6e33de54,881641.6
6e33de56,1589245.8
6e33de58,1048067.8
6e33de5a,1389247.6
6e33de5c,983153.4
6e33de61,1530098.9
6e33de65,1450161.6
6e33de6a,1313681.1
6e33de6e,1339378
6e33de70,1351645.1
6e33de76,1367629
6e33de7b,865977.2
6e33de80,1465820
6e33de85,1401039.8
6e33de88,1055728.9
6e33de8e,1386246.5
6e33de91,1477416.2
6e33de95,1244412.7
6e33de97,1453226.3
6e33de9b,1483545.8
6e33dea1,1395756.9
6e33dea5,1110232.6
6e33dea8,959007.7
6e33deaa,1304072
6e33dead,1139176.2
6e33deb3,1397260.7
6e33deb9,1095188.4
6e33debd,1477227.3
6e33dec1,1113167.3
6e33dec4,1623974.6
6e33dec9,1268080.2
6e33decc,1461072.5
6e33ded2,1385233.8
6e33ded7,1506183.7
6e33dedb,1230480.1
6e33dede,1508143.2
6e33dee2,1458227.9
6e33dee6,1142632.6
6e33deec,1321889.9
6e33def0,1392394.9
6e33def6,928002.6
6e33def8,1359523
6e33defc,1293869.3
6e33df02,1381994.2
6e33df04,1414281.7
6e33df07,1393065.8
6e33df0c,1312108.1
6e33df0f,1507571.3
6e33df14,1472430
6e33df19,1244099.6
6e33df1f,1341000.1
6e33df25,1390513.8
6e33df29,1345449.5
6e33df2e,1339889.6
6e33df33,1497298.4
6e33df35,1283175
6e33df39,1250831.6
6e33df3d,895262.7
6e33df41,1490385
6e33df45,1057718.6
6e33df4a,1345502.2
6e33df4e,1469929.2
6e33df54,1287975.4
6e33df58,1245137.8
6e33df5c,920960.5
6e33df62,1249247.6
6e33df64,1443035.7
6e33df68,1298985.8
6e33df6d,1241421.5
6e33df72,1451156.2
6e33df77,1156265.2
6e33df7a,1204379.8
6e33df7e,1174386.5
6e33df82,1504826.1
6e33df85,1318598.6
6e33df88,1292703
6e33df8c,1508116.4
6e33df92,1251896
6e33df94,1233371.9
6e33df99,1418240.1
6e33df9c,1364101.9
6e33df9e,1501981.1
6e33dfa4,1219261.6
6e33dfa6,1206539.2
6e33dfab,1295830
6e33dfae,1452417.9
6e33dfb2,1328571.5
6e33dfb6,1465270.1
6e33dfb8,1502310.7
6e33dfba,1138257.8
6e33dfbc,1363481.9
6e33dfbe,1450300.3
6e33dfc4,1363088.9
6e33dfc9,1477944.6
6e33dfcc,901004.4
6e33dfd2,1322383.1
6e33dfd4,1384888.1
6e33dfd7,1293965.2
6e33dfdd,1259286.8
6e33dfe1,1247082.8
6e33dfe3,1111824.6
6e33dfe6,1527449.4
6e33dfeb,1307929.6
6e33dfee,1041027
6e33dff4,1010665.9
6e33dffa,1232877.5
6e33e000,1386536.5
6e33e004,1395802.5
6e33e008,852073.5
6e33e00a,1180414.9
6e33e00f,1227243.5
6e33e014,1278550.6
6e33e019,1387031.4
6e33e01d,1367906
6e33e01f,1381583.9
6e33e023,1351038.3
6e33e027,1345877.3
6e33e02a,1295057
6e33e02c,1145671.1
6e33e032,1462767.1
6e33e034,1099103.1
6e33e038,1417991.5
6e33e03c,1400744.9
6e33e041,1277137.1
6e33e044,1536566.7
6e33e047,1192383.1
6e33e049,1570239.9
6e33e04c,1374511.2
6e33e04e,1341862.8
6e33e054,999613
6e33e057,1264154.4
6e33e05a,1433109.3
6e33e060,1257461.7
6e33e065,1181732.3
6e33e06a,1151654
6e33e06c,1431487.1
6e33e071,1501139.5
6e33e075,1379699.1
6e33e07a,1128943.9
6e33e07c,1274087.5
6e33e082,1234489.2
6e33e088,1326568.5
6e33e08d,1470911.8
6e33e093,1404119
6e33e097,1087089
6e33e09d,1334988.5
6e33e09f,1146596.6
6e33e0a4,1353130.8
6e33e0a9,1156102
6e33e0ad,911408.7
6e33e0af,1427291.5
6e33e0b2,1156503.3
6e33e0b6,1405377.1
6e33e0ba,933639.4
6e33e0bf,1220497.7
6e33e0c1,1333685.2
6e33e0c4,1257272.8
6e33e0c8,1235076.8
6e33e0cc,1514375
6e33e0d0,1364474.9
6e33e0d2,1302513.7
6e33e0d7,1333357.2
6e33e0dd,1353404.4
6e33e0e1,1528760.4
6e33e0e7,1358647.6
6e33e0ec,882740
6e33e0f0,1316398.7
6e33e0f6,1436365.6
6e33e0fb,1500433.3
6e33e0fd,1264261.2
6e33e100,925943.7
6e33e103,1084076
6e33e107,1273233.7
6e33e10b,1006772.4
6e33e10e,1381576.2
6e33e112,1414782
6e33e118,1515972.7
6e33e11b,1306415.6
6e33e121,1420821.7
6e33e127,1311049.2
6e33e12a,1263778.4
6e33e130,1443280.9
6e33e134,1009021
6e33e13a,1413649
6e33e140,1117524.7
6e33e145,1272094.5
6e33e149,1221531.3
6e33e14b,1196798
6e33e14e,939216.1
6e33e150,1331386.9
6e33e156,1262148.2
6e33e158,1045517
6e33e15c,1538611.1
6e33e15f,1260204.4
6e33e162,1506420.8
6e33e164,1439627.7
6e33e166,1364691
6e33e16b,964286.7
6e33e16f,1304344.8
6e33e174,1028120.2
6e33e179,1415471.5
6e33e17d,1136476.1
6e33e17f,1271273.8
6e33e182,1270170.6
6e33e184,1424714.9
6e33e187,1365184.5
6e33e189,1432766
6e33e18c,1300527.4
6e33e190,1301382.1
6e33e195,1221502.3
6e33e199,1408549.5
6e33e19b,1336211.6
6e33e1a1,1259213.4
6e33e1a3,1426647.9
6e33e1a6,1443474.3
6e33e1ac,1476287.7
6e33e1b1,1195313.7
6e33e1b3,1310884.5
6e33e1b8,1236898.3
6e33e1bb,977440.9
6e33e1bf,1283401.7
6e33e1c3,1323554
6e33e1c6,1391946.2
6e33e1c9,1437632.9
6e33e1cc,1475201.4
6e33e1d0,1473698.3
6e33e1d4,1327586.6
6e33e1d6,1330337.9
6e33e1dc,1391293.8
6e33e1e0,1206203.5
6e33e1e4,1200408.7
6e33e1e6,1176798.4
6e33e1e9,1341417.4
6e33e1eb,1348300.6
6e33e1f0,1434053.1
6e33e1f4,1075892.9
6e33e1f8,1286968.6
6e33e1fa,1412302.6
6e33e200,1153431.1
6e33e203,1298898.6
6e33e209,1490435.2
6e33e20c,1385055.6
6e33e20f,1025491.3
6e33e214,1478539.9
6e33e218,1305710.5
6e33e21b,1295964.3
6e33e221,1303831.7
6e33e223,1200156.3
6e33e229,1374845.9
6e33e22b,1317964.2
6e33e231,1435547.4
6e33e237,1289407.5
6e33e23a,929699.4
6e33e23f,1217643.9
6e33e241,1429841.4
6e33e247,1250245.5
6e33e24b,1352760.5
6e33e250,1357587.4
6e33e254,1031497.7
6e33e259,1460006.1
6e33e25e,1430137.5
6e33e262,1472784.4
6e33e267,1448435.3
6e33e26a,1339907
6e33e26d,1487105.4
6e33e270,1463791.4
6e33e275,1468333
6e33e278,801656
6e33e27e,1382897.8
6e33e284,1039589.3
6e33e28a,1359761.9
6e33e28c,1154862.5
6e33e292,972474.7
6e33e297,1504549.4
6e33e299,1312333.9
6e33e29f,986747.7
6e33e2a1,1346290.3
6e33e2a7,1191016.5
6e33e2ad,1406191.4
6e33e2b1,1015261.4
6e33e2b5,1051678.2
6e33e2ba,1438195
6e33e2be,1367337.1
6e33e2c0,1134298.1
6e33e2c6,1116188.2
6e33e2ca,1268993.8
6e33e2ce,1401144.8
6e33e2d1,1321310.5
6e33e2d3,1119224.1
6e33e2d5,1415466.1
6e33e2da,1417498.6
6e33e2dd,1162600.7
6e33e2e0,1244594.9
6e33e2e3,1347151.7
6e33e2e5,1106492.3
6e33e2ea,1404913.8
6e33e2f0,1297678.5
6e33e2f6,1432066.3
6e33e2f9,1110980.6
6e33e2fd,1224746.3
6e33e302,1443826.5
6e33e307,1464475.2
6e33e30b,1225636
6e33e310,1370931.1
6e33e314,1229402.2
6e33e319,1335963.7
6e33e31c,1442491.2
6e33e31e,1219096.5
6e33e324,1194925.5
6e33e329,1277891.5
6e33e32e,1490426.6
6e33e333,881430.7
6e33e338,1563859
6e33e33d,1364036.4
6e33e33f,1504156.3
6e33e342,1168006.6
6e33e344,1339863
6e33e347,1022447.6
6e33e34c,1135637.3
6e33e352,1475134
6e33e357,1407246
6e33e35d,1219045.3
6e33e361,1157662.5
6e33e365,1502260.8
6e33e36b,1268933.7
6e33e36d,1520963.2
6e33e371,1348570.9
6e33e373,1474425.4
6e33e376,1424850.9
6e33e378,1312279.9
6e33e37c,1308917.2
6e33e37f,1377522.3
6e33e383,1249758.5
6e33e385,1265497.4
6e33e38a,1407951.6
6e33e38f,974708.9
6e33e391,1448548.4
6e33e395,1294540
6e33e39a,1208115.9
6e33e39c,1159002.6
6e33e3a1,1269823.2
6e33e3a5,1283993.9
6e33e3ab,1307392.2
6e33e3b1,1393323.4
6e33e3b3,1358329.8
6e33e3b9,1328080.8
6e33e3bf,1429363.9
6e33e3c1,1165926.3
6e33e3c7,1158168
6e33e3cc,1090468.2
6e33e3d2,1452077.2
6e33e3d8,1108712.7
6e33e3dd,1061808
6e33e3e1,1292166.3
6e33e3e4,1299170.7
6e33e3e8,1219284.6
6e33e3ea,1297357.6
6e33e3ed,1589331.1
6e33e3ef,1369196.2
6e33e3f1,1450369.3
6e33e3f7,1358368.2
6e33e3fa,1191918
6e33e3ff,1390077.8
6e33e401,1134179.8
6e33e403,1234731.6
6e33e406,1424047.1
6e33e409,1407206.8
6e33e40f,1349023.5
6e33e411,1313568.7
6e33e415,1041177
6e33e41b,916000.5
6e33e41f,1047693.7
6e33e421,1046388
6e33e427,990610.9
6e33e42b,1527289.2
6e33e42d,1142260.6
6e33e42f,1445399.5
6e33e431,1455884.4
6e33e433,1341373.5
6e33e437,1230768.9
6e33e43d,1422954.8
6e33e440,1513602.5
6e33e442,1395723.3
6e33e444,1100767.9
6e33e447,1310579.9
6e33e44d,1351301.8
6e33e44f,1273149.1
6e33e453,1385902.8
6e33e458,1231313.5
6e33e45d,1155070.8
6e33e462,1252128
6e33e464,1404242
6e33e467,1410027.5
6e33e46c,1241944.4
6e33e46f,1450524.4
6e33e473,1256704.3
6e33e476,1218157.8
6e33e47a,1055033.9
6e33e47f,953390
6e33e485,1411483.6
6e33e48a,1457360.4
6e33e48d,1473700.7
6e33e48f,1392919.4
6e33e492,1480794.1
6e33e497,1501762.4
6e33e49d,1091489.6
6e33e4a1,1496885.7
6e33e4a6,1402423
6e33e4a9,1011355.4
6e33e4ad,1314881.9
6e33e4b1,1426156.7
6e33e4b3,1345316
6e33e4b5,1352344.6
6e33e4b9,1233801.2
6e33e4be,1440949.3
6e33e4c3,1535155.8
6e33e4c8,1189604.1
6e33e4cd,1193066.7
6e33e4cf,1539953.4
6e33e4d1,1144141
6e33e4d4,1048213.2
6e33e4d7,1394851
6e33e4d9,1561392.2
6e33e4db,1374631.5
6e33e4e1,1246571.8
6e33e4e3,1314388.5
6e33e4e9,1175600.9
6e33e4ef,1482169.9
6e33e4f5,1106697.1
6e33e4fb,1240839.3
6e33e4ff,1441169.6
6e33e501,809860
6e33e505,1481627
6e33e50b,1451601.5
6e33e50e,1326028.9
6e33e511,1550824.8
6e33e516,1435556.3
6e33e51a,1536492.3
6e33e520,1293970.8
6e33e526,1206570.2
6e33e528,1306778.6
6e33e52e,1280489.1
6e33e533,1148480.3
6e33e535,1353727.6
6e33e53b,1455481.2
6e33e53e,1401150.7
6e33e540,1482508.2
6e33e542,1151687.1
6e33e547,1405315.5
6e33e549,1006122.1
6e33e54d,1033652.5
6e33e553,1182853
6e33e558,1458860.4
6e33e55e,1402044.1
6e33e563,1432829.6
6e33e568,1183331
6e33e56a,1265833.2
6e33e56c,1294805
6e33e56e,1153003.8
6e33e573,953051.5
6e33e579,1382268.9
6e33e57b,1305276.8
6e33e581,985066.9
6e33e583,1486735.2
6e33e587,1289358
6e33e589,1279065.1
6e33e58c,1407665.3
6e33e591,1069082.3
6e33e596,1528242.3
6e33e59b,1269917.4
6e33e59e,1398387.7
6e33e5a2,1470903.8
6e33e5a8,1342393.5
6e33e5aa,1511312.2
6e33e5ad,1103272.9
6e33e5b3,1400413.7
6e33e5b8,1409278.5
6e33e5bd,1147924.1
6e33e5c2,1390177.3
6e33e5c4,1294636.2
6e33e5c9,1317671.2
6e33e5cf,1038193.2
6e33e5d3,1374233.1
6e33e5d8,1197157.4
6e33e5db,1177681.8
6e33e5de,1388577.1
6e33e5e3,1382466.4
6e33e5e8,1065451.8
6e33e5ee,1548865.6
6e33e5f4,1013827.9
6e33e5f9,1249914.4
6e33e5fc,1187137.6
6e33e602,1498149.6
6e33e606,1258582.2
6e33e60c,1250236.6
6e33e60f,1298077.9
6e33e612,1482315.5
6e33e618,1297151.4
6e33e61c,1571442.7
6e33e622,1506710.7
6e33e628,1160578.2
6e33e62d,1467093.9
6e33e632,1269697.4
6e33e634,1437350.8
6e33e638,1326274.1
6e33e63b,1199699.6
6e33e640,1494039.2
6e33e644,1411608.2
6e33e649,1199418
6e33e64e,963585.9
6e33e650,1387391.1
6e33e655,1419914.8
6e33e659,1514594.6
6e33e65d,1344169.9
6e33e662,1334055.7
6e33e667,1463055.9
6e33e66a,1240632.2
6e33e670,1311844.8
6e33e673,1219291.8
6e33e675,1409073
6e33e678,1258914.4
6e33e67d,1404785.7
6e33e681,1550880.6
6e33e684,1543100.6
6e33e688,1430542.5
6e33e68e,1185196.3
6e33e694,1304137.1
6e33e696,1058172.5
6e33e699,1091420.6
6e33e69f,1464178.9
6e33e6a1,1483104.6
6e33e6a4,1414470.8
6e33e6a6,1479291.2
6e33e6a9,1444875.6
6e33e6ad,1125038.4
6e33e6b3,1479885.6
6e33e6b7,1401303.1
6e33e6bb,1486367.3
6e33e6c0,1004057.1
6e33e6c4,1351373.6
6e33e6c6,1470356.8
6e33e6c9,1245244.8
6e33e6ce,1238429.3
6e33e6d3,1440682
6e33e6d5,1023516.6
6e33e6d7,1122438.7
6e33e6d9,1373954.1
6e33e6dd,1464983.8
6e33e6df,1326863.4
6e33e6e3,1239616.5
6e33e6e8,1431836.1
6e33e6ed,1326652.5
6e33e6f2,1410732.5
6e33e6f8,1414317.6
6e33e6fd,1228438.4
6e33e702,1377893.4
6e33e708,941569.6
6e33e70d,1119286.7
6e33e710,1429966.4
6e33e714,1244544.7
6e33e71a,1230708.8
6e33e71c,1471095.2
6e33e71e,1281231.5
6e33e720,1209361.5
6e33e723,878286.3
6e33e729,943061.3
6e33e72e,1467512.7
6e33e732,1388841
6e33e736,1145627.2
6e33e73b,1354076.8
6e33e73f,1065613.3
6e33e741,1312705.4
6e33e743,1097176.9
6e33e749,1306645.4
6e33e74e,920505.4
6e33e752,1484398.7
6e33e754,1263577.4
6e33e758,1322478.5
6e33e75c,1470112
6e33e760,1233673
6e33e764,1056093.2
6e33e769,1199488.5
6e33e76d,1541870.3
6e33e773,1164740.8
6e33e777,950789.2
6e33e77d,1085774.2
6e33e782,1263681.2
6e33e786,1107791.7
6e33e78a,1428119.4
6e33e790,1446128.8
6e33e795,1483177.7
6e33e799,1343161.6
6e33e79c,1068199.8
6e33e7a1,1409394.4
6e33e7a4,1540867.4
6e33e7a7,1013025.4
6e33e7aa,1328809.8
6e33e7ae,1300242.6
6e33e7b3,1470707.4
6e33e7b6,1450290.6
6e33e7b8,1266439.3
6e33e7ba,1208944.3
6e33e7be,985055.3
6e33e7c1,1313577.9
6e33e7c5,1120365.9
6e33e7cb,1423573.8
6e33e7cf,1115565.5
6e33e7d2,1163707.4
6e33e7d6,1056080.7
6e33e7d8,911916.5
6e33e7db,1224176.4
6e33e7de,1378434.5
6e33e7e3,1046234.8
6e33e7e7,1312508.2
6e33e7e9,924478.9
6e33e7ee,1026466.9
6e33e7f3,1225843.4
6e33e7f8,1301366.5
6e33e7fd,1439510.7
6e33e803,1434787.9
6e33e809,1502352.8
6e33e80b,1506545.7
6e33e80d,1114242.3
6e33e812,1400913.1
6e33e814,1386185.7
6e33e81a,1443276.4
6e33e81f,1239192.1
6e33e824,1424471.4
6e33e826,1461171.3
6e33e82c,1263264.5
6e33e831,1278319
6e33e835,1373034.1
6e33e838,1277177.5
6e33e83d,1420733.4
6e33e841,1451353.8
6e33e845,1563893.7
6e33e849,1395915.5
6e33e84f,1355998
6e33e855,1207892.5
6e33e859,1264184.9
6e33e85f,1391463.5
6e33e862,905703.7
6e33e865,973417.6
6e33e868,1190595.7
6e33e86c,1376542.3
6e33e872,1351898.6
6e33e874,1217412.9
6e33e877,1201198.9
6e33e87d,943899.7
6e33e882,1385568.5
6e33e886,1289227.8
6e33e88a,1484995.5
6e33e88c,1555029.4
6e33e88e,1157709.7
6e33e893,1277358.9
6e33e898,1225440.5
6e33e89a,1154310.5
6e33e89d,1284636.3
6e33e89f,1436166.3
6e33e8a4,1317590.6
6e33e8a8,1279383.9
6e33e8ae,1326170.4
6e33e8b0,1120653.8
6e33e8b2,1442170
6e33e8b6,1336528.9
6e33e8b8,1224042
6e33e8bd,1329250.7
6e33e8bf,1199751.2
6e33e8c3,1256443.4
6e33e8c8,1482311.9
6e33e8cb,1299086.6
6e33e8d0,1330235.5
6e33e8d3,1264109.4
6e33e8d7,1438521.3
6e33e8dd,1173471.6
6e33e8df,1431959
6e33e8e3,1131031
6e33e8e9,1506808.1
6e33e8ec,1428073.3
6e33e8f0,1315526.1
6e33e8f3,972325.6
6e33e8f5,1454326.5
6e33e8f9,1312933.3
6e33e8ff,1520117.9
6e33e904,1393035.6
6e33e906,1279449.8
6e33e90c,1382921.1
6e33e911,866935.4
6e33e916,1301370.6
6e33e919,1435226.6
6e33e91f,1436166.3
6e33e925,1334924.7
6e33e928,1167795
6e33e92e,1570092.2
6e33e932,876340.6
6e33e934,1135428.2
6e33e939,1185703.2
6e33e93d,1495441.7
6e33e942,1172525.2
6e33e947,1291408.6
6e33e94c,1114683.8
6e33e952,1511245.9
6e33e957,1398964.7
6e33e959,1195994.6
6e33e95f,1232712
6e33e963,1488472.5
6e33e967,965584.6
6e33e96a,1140721.5
6e33e96e,1382623.7
6e33e973,1364718.2
6e33e977,1218354.1
6e33e97c,1331442.9
6e33e982,1484936.7
6e33e988,1406422.4
6e33e98e,1015306.3
6e33e991,1487391.5
6e33e996,1437645.1
6e33e998,1312374.1
6e33e99b,1400487.2
6e33e9a0,1481737.3
6e33e9a6,1172124.5
6e33e9aa,1296107.8
6e33e9af,1092649.1
6e33e9b2,1502893.4
6e33e9b8,1300408.5
6e33e9bd,1512990.5
6e33e9c3,1258521.5
6e33e9c6,1153464.8
6e33e9cc,1285979.4
6e33e9d2,1264311.9
6e33e9d8,1420388.9
6e33e9db,1388718.5
6e33e9de,1271422.3
6e33e9e2,1441484.5
6e33e9e5,1363879.9
6e33e9ea,1175831.8
6e33e9ee,1422859.8
6e33e9f3,1273907
6e33e9f7,1442950
6e33e9fd,1234795.3
6e33ea03,1391919.9
6e33ea09,1442285
6e33ea0b,1235299.6
6e33ea0f,926989.6
6e33ea15,1402799
6e33ea1b,1368653.7
6e33ea21,1426991.1
6e33ea25,1379140.5
6e33ea29,1216111.1
6e33ea2d,918300.1
6e33ea2f,1279548.4
6e33ea32,1561609.2
6e33ea37,1087431.6
6e33ea3d,1055563.2
6e33ea42,1227243.7
6e33ea47,1031541.9
6e33ea4a,1536060.7
6e33ea4d,1048386.9
6e33ea4f,1247433.8
6e33ea53,1285220.7
6e33ea59,1281923.4
6e33ea5d,1539161.7
6e33ea63,1248714.9
6e33ea69,1493419.9
6e33ea6c,1498992.9
6e33ea6e,1238501.9
6e33ea72,1506593
6e33ea75,1317223.1
6e33ea78,1545993.5
6e33ea7a,1322106.7
6e33ea7c,1444662.7
6e33ea7e,1110700.6
6e33ea84,1245844
6e33ea87,1176042.5
6e33ea89,1459850.1
6e33ea8c,1221028.4
6e33ea8f,1091815
6e33ea94,976060.2
6e33ea97,1462506.9
6e33ea9d,1259039.8
6e33ea9f,1428898.1
6e33eaa1,1492156.7
6e33eaa3,1254808.2
6e33eaa9,1444913.4
6e33eaae,1198394.6
6e33eab0,1369142
6e33eab3,1288241.6
6e33eab6,1233597.9
6e33eabb,1342450
6e33eabe,1275607.4
6e33eac3,1380239.9
6e33eac6,1424640
6e33eacb,1424845.9
6e33eacd,1124161
6e33ead0,1309495.6
6e33ead6,1109611
6e33eada,896225.1
6e33eade,1318374.7
6e33eae0,1311881.3
6e33eae5,1461223.7
6e33eae7,1316100
6e33eaec,1461150
6e33eaef,1431893.5
6e33eaf5,1547095.3
6e33eafa,1385767.7
6e33eaff,1451809.3
6e33eb01,1417831.3
6e33eb06,1311529.6
6e33eb08,1373558.5
6e33eb0e,964820.4
6e33eb10,1049872.5
6e33eb16,1172247
6e33eb1b,1271019.9
6e33eb1d,1266361.8
6e33eb20,1288689.6
6e33eb22,1398375.8
6e33eb28,1398928.7
6e33eb2c,1366742.5
6e33eb31,1293024.4
6e33eb37,1279438.7
6e33eb3c,1255301.5
6e33eb42,1300764.6
6e33eb44,997605.9
6e33eb4a,1482243.2
6e33eb4d,1190131.5
6e33eb4f,1368346.1
6e33eb52,877238.5
6e33eb56,1337395.1
6e33eb58,1516586.5
6e33eb5d,1436516
6e33eb63,1361402.4
6e33eb66,1366819.9
6e33eb68,1468348.7
6e33eb6c,1134618.9
6e33eb6e,1405176.8
6e33eb73,1554940.7
6e33eb79,1418273.1
6e33eb7b,1058542.7
6e33eb7d,845896.4
6e33eb82,1364204.2
6e33eb84,1461418.5
6e33eb88,1359642.7
6e33eb8a,1269835.5
6e33eb8d,1040065.4
6e33eb91,1568425.8
6e33eb96,1341819.3
6e33eb98,1396426.7
