House ID,Golden Grains
6e33eb9b,876896.7
6e33eba1,886781.2
6e33eba3,1254492.2
6e33eba9,1115556.4
6e33ebae,1180395.7
6e33ebb3,1454886.5
6e33ebb5,1402975.5
6e33ebb7,1225995.9
6e33ebb9,1239581.5
6e33ebbe,1401717.4
6e33ebc0,1364878
6e33ebc3,1442149.7
6e33ebc7,1418823.2
6e33ebcb,1397191.8
6e33ebd0,1406597.5
6e33ebd2,1407964.1
6e33ebd6,1362039.9
6e33ebdb,1406830
6e33ebe1,1157720.5
6e33ebe3,1181773.3
6e33ebe6,845363.7
6e33ebe9,1327931.2
6e33ebef,1186393.6
6e33ebf5,1357852.4
6e33ebf8,1578196.6
6e33ebfd,1092773.8
6e33ec01,1351603.8
6e33ec04,1155436
6e33ec06,1192556.7
6e33ec0b,1235826.2
6e33ec0d,1324934.6
6e33ec12,1232035.8
6e33ec16,1388484.1
6e33ec19,1310944.9
6e33ec1f,1403219.2
6e33ec25,1537845.3
6e33ec2b,890654.7
6e33ec2f,1057927
6e33ec35,1432163.7
6e33ec39,1105015.1
6e33ec3d,1458767.4
6e33ec43,1032860.5
6e33ec49,1163696.4
6e33ec4e,1142257.5
6e33ec52,1405408.6
6e33ec54,1363551.6
6e33ec59,1473774.4
6e33ec5c,1226225.4
6e33ec5e,1412808.1
6e33ec61,1434490.6
6e33ec63,1367990.3
6e33ec69,1277509
6e33ec6b,1318045.7
6e33ec6e,1383514.9
6e33ec71,1263905.4
6e33ec73,1177147.5
6e33ec79,1205445.7
6e33ec7d,1406077.8
6e33ec81,1283717.1
6e33ec85,1370981.1
6e33ec87,1219679.1
6e33ec89,1373849.5
6e33ec8d,1463290.7
6e33ec92,1078231.9
6e33ec96,1188067.2
6e33ec9c,1005634.8
6e33eca1,1187049.9
6e33eca3,1355523.6
6e33eca6,1358994.2
6e33ecaa,1309354.8
6e33ecac,1383321.3
6e33ecaf,1101664.5
6e33ecb5,1208172.6
6e33ecb8,1379742.7
6e33ecbd,1228735.8
6e33ecc1,1291930.6
6e33ecc7,1011809.4
6e33eccd,1447738.1
6e33ecd0,1415081.6
6e33ecd6,1396370.2
6e33ecdb,1369732.4
6e33ecde,1436311.5
6e33ece1,1445132.3
6e33ece3,1363908.5
6e33ece7,1212747.5
6e33ecea,1377024.9
6e33ecec,1244364.2
6e33ecf2,1478810.5
6e33ecf7,1450160.5
6e33ecfd,1398197.8
6e33ecff,1525557.1
6e33ed04,1310404.9
6e33ed07,1085459.4
6e33ed0a,1365574.4
6e33ed0f,1358420
6e33ed14,1223560.1
6e33ed19,1270990.9
6e33ed1d,1029965.5
6e33ed1f,1481383.9
6e33ed21,1244831.4
6e33ed26,1442829.4
6e33ed2c,1422754.3
6e33ed32,1349397.5
6e33ed35,1187527.6
6e33ed38,1488524.6
6e33ed3d,1426427.8
6e33ed40,1257759.6
6e33ed42,1398913.7
6e33ed48,1174156.4
6e33ed4d,967099.3
6e33ed52,1279172.4
6e33ed55,1006523.1
6e33ed58,1412700.7
6e33ed5a,1437208.2
6e33ed5e,1190498.9
6e33ed64,1346849
6e33ed66,1427247.3
6e33ed69,1464407.3
6e33ed6b,1450035.7
6e33ed6d,1248902.3
6e33ed71,1533604.1
6e33ed75,1489950.4
6e33ed7a,1324339.8
6e33ed7e,1268271.9
6e33ed80,1022025
6e33ed83,1327574.9
6e33ed85,1284210.6
6e33ed89,1369956.1
6e33ed8c,1385850.8
6e33ed8e,1474864
6e33ed91,1397148.4
6e33ed93,1343777.6
6e33ed99,1252802.3
6e33ed9b,909866.6
6e33eda1,1523229.6
6e33eda3,1348008.8
6e33eda6,1289772.3
6e33edab,1299328.2
6e33edb0,1446812.1
6e33edb4,1394615.9
6e33edb6,1395394.4
6e33edb8,1371857.7
6e33edbc,1405322.2
6e33edc1,1089243.5
6e33edc6,1421041.8
6e33edc9,1415859.9
6e33edcf,1384124.4
6e33edd3,1010667.9
6e33edd5,1407418.9
6e33edd8,1469973.1
6e33eddb,1337692.4
6e33edde,1260961.7
6e33ede0,1153555
6e33ede6,1143636.4
6e33ede8,1339354.6
6e33edee,1382178.8
6e33edf0,981347.8
6e33edf5,1509538.1
6e33edf9,1453281.2
6e33edfb,1303121.8
6e33edfd,1043846.2
6e33ee00,1459084.7
6e33ee05,985087.5
6e33ee0b,1335465.7
6e33ee0d,1298362.1
6e33ee13,1254033.6
6e33ee17,1151112.5
6e33ee1d,1244700.9
6e33ee20,1241340.1
6e33ee23,910085.9
6e33ee25,1354345.8
6e33ee2a,1408247.3
6e33ee2d,1391092.8
6e33ee2f,1441019.1
6e33ee34,1227169.6
6e33ee37,1406354.2
6e33ee3b,1368203.8
6e33ee3d,1490148.3
6e33ee3f,1141605.2
6e33ee41,1356556.6
6e33ee47,1504683.4
6e33ee4a,1098327
6e33ee4c,1406058.4
6e33ee51,1201332.9
6e33ee54,1258288.2
6e33ee59,1414325.5
6e33ee5b,1352813.4
6e33ee61,1357631.6
6e33ee66,1438996
6e33ee6b,1377702.1
6e33ee70,1399774
6e33ee74,1475903.3
6e33ee77,970516.8
6e33ee7c,1433156.7
6e33ee7f,1175556.6
6e33ee84,1462336.1
6e33ee88,1302976.2
6e33ee8d,1306282.3
6e33ee93,1125002.9
6e33ee97,1067245.3
6e33ee9a,1437915.5
6e33ee9c,1353965.7
6e33ee9f,1191841.2
6e33eea3,1491998.2
6e33eea6,1569986.4
6e33eeab,1203926.8
6e33eeaf,1499859.4
6e33eeb3,1070640
6e33eeb5,1340784.1
6e33eeb7,1547836.2
6e33eeba,1168413.1
6e33eec0,1546071.8
6e33eec2,1409532.8
6e33eec6,1471657.2
6e33eecc,1097095.6
6e33eed2,1431258.6
6e33eed7,1419907.8
6e33eedb,949576.9
6e33eee1,1291668.5
6e33eee6,945354.1
6e33eeec,1103217.9
6e33eef0,1348635.2
6e33eef6,1445939.5
6e33eefb,1489348.5
6e33ef00,1324640.5
6e33ef05,1261748.8
6e33ef0b,1238239.8
6e33ef10,1248916
6e33ef16,1279151.9
6e33ef1a,1486097.2
6e33ef1f,1124244.2
6e33ef21,1495244.1
6e33ef23,1354282.7
6e33ef29,1426617.1
6e33ef2d,1410536.2
6e33ef33,1187268.5
6e33ef35,1320691.5
6e33ef3a,1129592.8
6e33ef3f,1119626.2
6e33ef43,1356215.7
6e33ef47,1418597.1
6e33ef4d,1065943.2
6e33ef50,1452563
6e33ef53,1340401.3
6e33ef55,1295157.2
6e33ef59,1394185.6
6e33ef5b,1224429.4
6e33ef5f,1390533.2
6e33ef63,1401444.5
6e33ef69,1286692.5
6e33ef6c,1392506.3
6e33ef71,1296790.1
6e33ef75,1186909.6
6e33ef79,1503400.8
6e33ef7b,1414707.5
6e33ef80,1339557.7
6e33ef85,1377470
6e33ef8a,1267930.2
6e33ef8c,1200397.6
6e33ef90,1393743.6
6e33ef93,1439048.9
6e33ef98,951812.5
6e33ef9e,1430064.7
6e33efa1,1463781.1
6e33efa7,1407585.5
6e33efa9,999567.7
6e33efad,1436592.2
6e33efb1,1291842.5
6e33efb6,1425218.1
6e33efbc,1361488
6e33efbe,1239282.5
6e33efc1,1045354.4
6e33efc7,1301407.3
6e33efcc,1171320.9
6e33efcf,1083909.5
6e33efd4,1290024.7
6e33efd9,1469299.7
6e33efdd,1410315.5
6e33efdf,1370455.8
6e33efe3,1257601.4
6e33efe5,1456553.7
6e33efe7,1461372.8
6e33efea,1316513.9
6e33efec,1127732.1
6e33efee,1071720.5
6e33eff3,1371857.4
6e33eff8,1312994.9
6e33effd,1434471.4
6e33f002,1303436.8
6e33f005,1472236.6
6e33f00a,1244735.2
6e33f010,1405612.1
6e33f016,1312634.4
6e33f01a,1012080.7
6e33f01e,1257496.4
6e33f020,1260124.2
6e33f026,1469633.9
6e33f028,1045939.4
6e33f02d,1366646
6e33f032,1391313.4
6e33f034,1462051.4
6e33f03a,1416904.5
6e33f040,1380231.3
6e33f043,1434696.7
6e33f048,1471360.3
6e33f04b,1389617.9
6e33f04f,1121240.9
6e33f054,1496053
6e33f057,1302369.7
6e33f05c,1518060.7
6e33f062,1547792.4
6e33f067,1271369.6
6e33f06c,1403570.3
6e33f070,1161860.6
6e33f074,1510247.9
6e33f077,1399108
6e33f079,1473155.7
6e33f07d,1428279.8
6e33f082,1135803.2
6e33f084,967555.5
6e33f089,1142565.1
6e33f08d,1160917.8
6e33f08f,1067933.2
6e33f095,1180440.1
6e33f09a,1323719
6e33f09d,1231207.7
6e33f0a0,1335652
6e33f0a2,1356211
6e33f0a5,1413322.8
6e33f0aa,1024395.9
6e33f0ae,1417139.4
6e33f0b1,1295674.9
6e33f0b6,1481336.2
6e33f0b8,1497685.6
6e33f0bd,1075600.1
6e33f0c2,1384458.9
6e33f0c6,1205076.8
6e33f0cc,1178946.3
6e33f0d2,1269064.9
6e33f0d4,1283479.9
6e33f0d8,1162859.2
6e33f0de,1435232.4
6e33f0e3,1498895.4
6e33f0e6,1451308.1
6e33f0e8,1083649.7
6e33f0ed,1323156.9
6e33f0f2,1292319.7
6e33f0f6,950207
6e33f0fc,1176704.1
6e33f102,1221595.5
6e33f108,1326631.4
6e33f10d,1349791.2
6e33f113,1457650.8
6e33f116,1488182.9
6e33f11c,1466345.7
6e33f122,1317655.1
6e33f125,1022094.5
6e33f12a,1482232.3
6e33f12d,1230384.6
6e33f133,1173444
6e33f135,1185431
6e33f13a,1224682.7
6e33f13c,1527218.3
6e33f13f,1497823
6e33f144,1475389.9
6e33f146,1070406.2
6e33f14c,1298037.1
6e33f14e,1473114.2
6e33f153,1211990.7
6e33f155,1370339.6
6e33f15b,1354207.8
6e33f160,1113194.8
6e33f166,1468525.3
6e33f16c,1317747.6
6e33f16e,1269481.5
6e33f172,1070828.1
6e33f175,1189734.1
6e33f17b,1360960
6e33f17e,1118855.7
6e33f184,1365314.8
6e33f188,1447610
6e33f18b,1474119.8
6e33f18d,1149898.5
6e33f192,1323871.5
6e33f197,1086479
6e33f19c,819093.7
6e33f19e,1212692.5
6e33f1a3,1395395
6e33f1a9,1242936.4
6e33f1ab,1256244.6
6e33f1ad,1442929.7
6e33f1af,1347502.1
6e33f1b4,1103049.6
6e33f1ba,1261625.8
6e33f1bd,1229223.9
6e33f1c2,1322540.4
6e33f1c4,1446322.4
6e33f1c9,1203755
6e33f1cf,1355071.8
6e33f1d5,1460539
6e33f1da,1279568.9
6e33f1de,1435628.7
6e33f1e1,1294541.8
6e33f1e6,1218296.8
6e33f1ea,1345484
6e33f1ee,1277952.6
6e33f1f0,985939.5
6e33f1f6,1351352.9
6e33f1f8,1158250.3
6e33f1fc,1154760.7
6e33f202,1363809.7
6e33f208,1344137.7
6e33f20d,1304800.9
6e33f212,1354896.8
6e33f215,1019967.1
6e33f218,1405209
6e33f21c,1406445.4
6e33f21e,1430973
6e33f222,1440621.3
6e33f225,1494053.3
6e33f227,1445841.2
6e33f22c,1353730.3
6e33f22f,1545956.4
6e33f233,1275916.3
6e33f239,1202243
6e33f23e,1136619.8
6e33f242,1170572.1
6e33f245,1449217.7
6e33f247,1242424.9
6e33f24d,1399300.9
6e33f253,1145641.9
6e33f255,1433545.5
6e33f25a,1235638.5
6e33f25f,1345411
6e33f263,1431075.4
6e33f269,1255964.8
6e33f26b,1045452.9
6e33f271,1250871.4
6e33f273,1488761.4
6e33f277,1086298.3
6e33f27d,1499036.4
6e33f283,1118416.2
6e33f288,1192168.9
6e33f28b,893837.1
6e33f290,1493103.5
6e33f296,1346149.1
6e33f29c,1409781.6
6e33f29f,1506406.6
6e33f2a4,1331091.5
6e33f2a7,1263664
6e33f2ad,1011882.5
6e33f2b0,1139178
6e33f2b3,1519920.8
6e33f2b9,949617.3
6e33f2bb,1466857.5
6e33f2bd,1301669.4
6e33f2c0,1368702.5
6e33f2c2,1389776.7
6e33f2c7,1035681.9
6e33f2cc,1189365.7
6e33f2d2,1495283.5
6e33f2d6,1094390.6
6e33f2dc,1277484.1
6e33f2e0,1239166.9
6e33f2e4,1381550.2
6e33f2e7,1467342.1
6e33f2e9,1342217.1
6e33f2ef,1263340.4
6e33f2f4,1404567.1
6e33f2f7,1225923.3
6e33f2fa,1473190
6e33f2fc,1049137.7
6e33f302,1187278.9
6e33f304,1454040.7
6e33f307,1435617.4
6e33f30d,1338211.7
6e33f311,1372157.5
6e33f315,1413917.1
6e33f318,1259985.8
6e33f31b,1490861.4
6e33f321,1428708.8
6e33f327,1333990.8
6e33f32d,1393081.9
6e33f332,1454048.1
6e33f334,1284300.8
6e33f338,1385833.9
6e33f33d,1348710.1
6e33f341,1504971.5
6e33f346,1541581.1
6e33f348,1412432.9
6e33f34e,1348124.3
6e33f351,1148761.1
6e33f354,1340737.5
6e33f356,1093006.5
6e33f35c,1184704.3
6e33f35f,1495075.4
6e33f361,1151023.2
6e33f366,1333391.4
6e33f36c,1409676.5
6e33f370,1377119.5
6e33f374,1252900
6e33f379,1417537
6e33f37c,1343376.5
6e33f37f,1346915.6
6e33f385,1014148.3
6e33f38a,1542942.4
6e33f38c,1364839.1
6e33f391,1339659.7
6e33f396,1298764.3
6e33f39c,1312546.8
6e33f3a1,1085846.6
6e33f3a6,1281316.8
6e33f3a8,1166713.4
6e33f3ac,1492361
6e33f3b0,1381914.1
6e33f3b2,1419736.3
6e33f3b6,1456401.1
6e33f3b8,1399050.5
6e33f3bb,1036430.2
6e33f3bd,1390068.3
6e33f3c0,1407928.7
6e33f3c4,1065416.3
6e33f3c9,1245223.6
6e33f3cb,1050712.8
6e33f3ce,1126471.8
6e33f3d2,1181374.8
6e33f3d6,1038124.9
6e33f3db,1246532
6e33f3dd,1068714.7
6e33f3e1,1454868.8
6e33f3e3,1381290
6e33f3e5,1255102
6e33f3eb,1220532.1
6e33f3ef,1561104.3
6e33f3f1,1330374.1
6e33f3f3,1123517.6
6e33f3f9,1506482.1
6e33f3fc,1209188.8
6e33f3ff,1482070.4
6e33f404,1215015.5
6e33f407,1394066.5
6e33f40b,1514396.2
6e33f411,995388.5
6e33f414,1431532.6
6e33f41a,875527.8
6e33f41c,1025643.5
6e33f421,1131504.9
6e33f425,1253857.9
6e33f427,1199006.7
6e33f42c,1566035.7
6e33f42e,1440640.9
6e33f431,1259653.9
6e33f437,1358867.8
6e33f43a,1339786.1
6e33f440,1362945.5
6e33f442,1075979.1
6e33f445,1150371.3
6e33f44b,1404116
6e33f44e,1483058.7
6e33f451,1237809.4
6e33f456,1454933
6e33f459,1475973.7
6e33f45f,1476557.5
6e33f461,1379818.6
6e33f463,1422856.9
6e33f465,1251819.9
6e33f468,1273339.1
6e33f46e,1246506.6
6e33f470,1346558.7
6e33f473,1409235.4
6e33f476,1441769.7
6e33f479,1373654.9
6e33f47b,1109078.3
6e33f47d,1364115.5
6e33f481,1486567.6
6e33f483,1275296.3
6e33f485,1309472.9
6e33f48a,1121623.1
6e33f48d,1190684.9
6e33f490,1420331
6e33f496,1374978.3
6e33f49c,1300955.3
6e33f49e,1403809.3
6e33f4a0,1477637.2
6e33f4a5,1074325.8
6e33f4a8,1433702.9
6e33f4ae,1070536.5
6e33f4b3,1212385.3
6e33f4b9,1473880.2
6e33f4bd,1292414.2
6e33f4bf,817364.5
6e33f4c3,1410961.6
6e33f4c7,1346627.1
6e33f4ca,995005.3
6e33f4cc,1317141.9
6e33f4d0,1225442.1
6e33f4d3,1533341.2
6e33f4d5,1026076.5
6e33f4da,1148514.4
6e33f4dc,1404524.6
6e33f4de,1240456
6e33f4e4,1152061.8
6e33f4ea,1393595.2
6e33f4ec,1386339.8
6e33f4f2,1368814.1
6e33f4f8,1284286.4
6e33f4fc,1228338.7
6e33f502,1093062.7
6e33f508,1313829.2
6e33f50b,1268868.6
6e33f511,1277833.9
6e33f517,1323249.2
6e33f51b,1164574.4
6e33f51f,1427780.8
6e33f524,1199008.2
6e33f527,1323111.2
6e33f52a,1498251.6
6e33f52c,1454487.4
6e33f531,1047865.2
6e33f537,1207559.8
6e33f53c,1422760.5
6e33f53f,1233602.1
6e33f541,1346566.4
6e33f543,1287863.5
6e33f547,1390742.4
6e33f54c,1518060
6e33f550,1476238.8
6e33f552,1437091.4
6e33f556,1378154
6e33f55c,1449053.1
6e33f560,1504409.7
6e33f563,1091904.9
6e33f565,1358683.5
6e33f56b,1519187
6e33f56e,1419916.4
6e33f570,1253557.4
6e33f574,1532410.2
6e33f579,1193787.4
6e33f57f,1320574.2
6e33f581,1393349.2
6e33f587,1166937.1
6e33f58d,1432982.1
6e33f593,1153837.6
6e33f599,1418346.9
6e33f59b,1171205.9
6e33f59e,1216097
6e33f5a4,1540625.8
6e33f5a8,1156531.9
6e33f5ac,1124382.4
6e33f5b1,1508992.9
6e33f5b5,1457048.7
6e33f5b8,1161744.4
6e33f5be,1084938.2
6e33f5c3,896604.9
6e33f5c8,1468074.8
6e33f5cd,1285925.9
6e33f5d1,1234702.3
6e33f5d4,1254526.1
6e33f5d7,1373496.5
6e33f5d9,1327846.5
6e33f5de,1350724.7
6e33f5e0,1349164.1
6e33f5e5,1323597.1
6e33f5e7,1341670.8
6e33f5eb,1307516.4
6e33f5f1,1387526.3
6e33f5f6,1268478.9
6e33f5fc,1477818.6
6e33f5ff,1111941.7
6e33f601,1459126.9
6e33f606,1251254.4
6e33f608,1372473.7
6e33f60e,934224.6
6e33f612,1202965.1
6e33f615,1318957.8
6e33f61b,1352733.5
6e33f61d,1135420.9
6e33f620,1031430
6e33f625,1307766.4
6e33f628,1170615.2
6e33f62b,1422581.9
6e33f62d,1184089.1
6e33f630,1493468.2
6e33f636,1229307
6e33f63a,1279900.1
6e33f63c,1373572.1
6e33f63e,1350079.6
6e33f640,1257842
6e33f642,1398516.6
6e33f648,1197980.5
6e33f64a,1192549.1
6e33f64d,1465398.6
6e33f651,1323440.6
6e33f655,1225137.3
6e33f659,1267497.7
6e33f65c,1522267.3
6e33f662,1354765.8
6e33f664,1492125.3
6e33f666,1388873.2
6e33f669,1189127.9
6e33f66c,1243104.5
6e33f670,992741.8
6e33f674,1363029.4
6e33f679,1464482.9
6e33f67c,1420008.4
6e33f67e,1116925
6e33f681,1396177
6e33f684,1416871.4
6e33f689,1293722.1
6e33f68f,1436473.1
6e33f691,1400224.6
6e33f693,1222526.4
6e33f699,1112472.4
6e33f69c,1403301.3
6e33f6a0,1032214.3
6e33f6a6,1030450.4
6e33f6a8,1562128
6e33f6ae,1161443.3
6e33f6b3,1043884.9
6e33f6b6,903836.9
6e33f6b9,1278444.8
6e33f6bf,1351240.1
6e33f6c3,1453134.3
6e33f6c8,1545235.5
6e33f6cb,1066706
6e33f6cd,1475979.1
6e33f6d0,1288575.8
6e33f6d3,1400586.1
6e33f6d7,1138472
6e33f6dd,1383918.2
6e33f6e2,1425063.2
6e33f6e6,1251165.7
6e33f6e9,1438627.7
6e33f6ef,1222349.8
6e33f6f2,1168029
6e33f6f7,1234530.1
6e33f6fc,1037578.4
6e33f701,1424384
6e33f704,1102221.4
6e33f709,1365988.6
6e33f70d,1089683.6
6e33f712,1346567
6e33f714,1370413.9
6e33f718,1177300.8
6e33f71c,1534700.2
6e33f71e,1394574.7
6e33f724,1378961
6e33f729,1459924.9
6e33f72b,1378444.5
6e33f72e,1432223.2
6e33f730,1421224.1
6e33f735,1338345
6e33f738,1346067.3
6e33f73a,1382201.4
6e33f740,1389551.3
6e33f743,1274188.9
6e33f747,1231350.8
6e33f74d,1061461.4
6e33f750,1290418.2
6e33f755,1259374.3
6e33f758,1480290.7
6e33f75a,1313707
6e33f75d,1302202.6
6e33f761,1314568
6e33f763,1490017.6
6e33f767,1371524.2
6e33f76c,1351770.5
6e33f76f,1424466.6
6e33f771,1482645.1
6e33f773,1184678.6
6e33f775,1070148.5
6e33f779,1421632.8
6e33f77b,1365448.3
6e33f781,1481208.6
6e33f785,1271284.6
6e33f787,1328563.7
6e33f78b,1093948.5
6e33f78e,1422635
6e33f790,1398557.4
6e33f793,1497508.3
6e33f797,1360991.2
6e33f79a,1079240.8
6e33f79f,1347685.9
6e33f7a2,1354555.8
6e33f7a6,1191301.2
6e33f7a8,1570906.8
6e33f7ad,1403887.1
6e33f7b0,1431188.5
6e33f7b3,1359695.5
6e33f7b5,1439688.9
6e33f7b7,1136363.5
6e33f7bc,1363330.2
6e33f7c1,1280281.1
6e33f7c5,1547280.3
6e33f7c7,1216176.8
6e33f7cc,1501468
6e33f7d0,1305387.9
6e33f7d2,1079212.5
6e33f7d4,1357304.4
6e33f7da,1244231.4
6e33f7df,1601901.3
6e33f7e4,1154174
6e33f7e9,1300294.4
6e33f7ec,1006162.6
6e33f7f0,1360325.8
6e33f7f4,1316027.5
6e33f7f8,1060001.3
6e33f7fa,1311725.7
6e33f7fd,1335884.5
6e33f802,1081000.9
6e33f804,1486101.8
6e33f808,1368119.1
6e33f80d,1253876.7
6e33f812,1471965.9
6e33f814,1492937.7
6e33f816,1352432.4
6e33f81a,1412699.9
6e33f81e,1183010.1
6e33f824,1334235.7
6e33f828,1235739.3
6e33f82b,1432954.1
6e33f82e,1517586.4
6e33f830,1494162.8
6e33f835,950900.1
6e33f83b,1403360.2
6e33f840,1377708.6
6e33f843,1022305.1
6e33f848,1445927.5
6e33f84e,1322520.5
6e33f854,1340193.6
6e33f85a,1380199.1
6e33f85d,1209893.1
6e33f860,1508576.4
6e33f864,1460048
6e33f868,1191589.4
6e33f86d,1417473.5
6e33f872,1396354.5
6e33f875,1415601.8
6e33f877,1442727.2
6e33f87a,1153642.3
6e33f87c,1516912.9
6e33f87f,1437209.3
6e33f885,1421170.9
6e33f887,1065713.3
6e33f88b,1296887
6e33f88f,1459183.2
6e33f891,1336291.6
6e33f896,1316650.1
6e33f899,1407246.2
6e33f89b,1187038.4
6e33f8a0,1279739.7
6e33f8a5,1425780.4
6e33f8a9,1032068.9
6e33f8ac,1333954.9
6e33f8b1,1410729.8
6e33f8b4,1312071.4
6e33f8b7,1617624.5
6e33f8bc,1163752.4
6e33f8c1,1286502.7
6e33f8c3,1366337.9
6e33f8c6,1509955.9
6e33f8cc,1550693.7
6e33f8d2,1187329.4
6e33f8d7,1448580.9
6e33f8da,1333142.2
6e33f8df,1384071.5
6e33f8e2,1413717.5
6e33f8e4,1334179.2
6e33f8ea,1511171
6e33f8f0,1449800.8
6e33f8f3,1400313.7
6e33f8f7,1323987.5
6e33f8f9,1318614.8
